Time,Open,High,Low,Close,Volume
2022-01-18 02:00:00,140.92,140.98,139.69,140.16,9252.72
2022-01-18 03:00:00,140.2,140.57,139.02,139.28,10459.23
2022-01-18 04:00:00,139.2,139.5,138.16,138.76,5964.88
2022-01-18 05:00:00,138.74,139.34,138.33,139.12,5453.76
2022-01-18 06:00:00,139.13,140.93,139.1,140.63,6758.63
2022-01-18 07:00:00,140.67,140.89,139.54,140.26,7895.93
2022-01-18 08:00:00,140.26,140.39,137.79,137.94,14271.67
2022-01-18 09:00:00,137.94,138.26,136.0,137.41,19169.96
2022-01-18 10:00:00,137.36,138.2,136.98,137.37,8484.35
2022-01-18 11:00:00,137.38,137.8,136.94,137.67,6597.52
2022-01-18 12:00:00,137.65,138.25,136.46,137.44,9472.93
2022-01-18 13:00:00,137.47,137.78,135.29,136.41,17552.67
2022-01-18 14:00:00,136.42,136.71,134.43,136.19,31410.22
2022-01-18 15:00:00,136.18,137.77,135.66,136.65,16753.8
2022-01-18 16:00:00,136.69,137.89,136.0,137.34,19879.88
2022-01-18 17:00:00,137.34,137.69,136.3,136.37,9255.32
2022-01-18 18:00:00,136.37,136.77,135.64,136.02,8969.64
2022-01-18 19:00:00,136.0,137.52,135.87,137.04,8745.93
2022-01-18 20:00:00,137.07,137.68,136.41,137.61,10870.4
2022-01-18 21:00:00,137.64,140.86,137.35,140.59,26697.21
2022-01-18 22:00:00,140.61,141.46,139.91,140.92,12029.12
2022-01-18 23:00:00,140.92,142.76,140.1,141.33,13797.62
2022-01-19 00:00:00,141.37,141.91,140.2,140.28,18151.99
2022-01-19 01:00:00,140.32,142.71,140.25,141.97,10413.08
2022-01-19 02:00:00,141.99,142.28,140.15,140.42,9152.61
2022-01-19 03:00:00,140.44,140.84,137.0,138.02,25085.87
2022-01-19 04:00:00,138.03,139.05,137.64,138.66,9376.61
2022-01-19 05:00:00,138.65,139.19,138.01,138.33,6347.61
2022-01-19 06:00:00,138.31,138.76,137.61,137.61,7328.7
2022-01-19 07:00:00,137.61,137.69,133.95,134.5,25013.56
2022-01-19 08:00:00,134.5,134.89,132.84,133.51,22524.29
2022-01-19 09:00:00,133.57,134.85,133.29,134.57,16258.14
2022-01-19 10:00:00,134.58,135.01,133.81,134.47,11309.56
2022-01-19 11:00:00,134.52,136.39,134.47,136.21,16380.5
2022-01-19 12:00:00,136.19,137.18,135.54,136.14,11398.56
2022-01-19 13:00:00,136.17,137.45,136.17,136.85,11376.59
2022-01-19 14:00:00,136.86,138.62,136.38,138.58,12710.64
2022-01-19 15:00:00,138.6,138.65,135.96,136.98,17602.25
2022-01-19 16:00:00,136.93,137.33,135.38,136.35,11738.27
2022-01-19 17:00:00,136.35,138.06,136.23,137.41,17879.08
2022-01-19 18:00:00,137.38,137.76,136.26,136.93,15954.82
2022-01-19 19:00:00,136.91,137.18,136.23,136.79,5599.06
2022-01-19 20:00:00,136.78,137.04,135.04,135.48,10270.69
2022-01-19 21:00:00,135.54,136.45,135.54,135.83,10174.3
2022-01-19 22:00:00,135.81,137.49,135.05,137.07,10050.41
2022-01-19 23:00:00,137.11,137.19,135.09,135.29,11813.25
2022-01-20 00:00:00,135.25,136.45,135.14,136.25,8449.91
2022-01-20 01:00:00,136.27,136.53,134.51,135.2,6879.37
2022-01-20 02:00:00,135.18,136.63,135.18,136.29,3751.79
2022-01-20 03:00:00,136.24,137.23,136.0,137.02,5728.31
2022-01-20 04:00:00,137.08,137.32,136.55,136.82,3527.89
2022-01-20 05:00:00,136.8,137.16,136.25,137.08,4927.2
2022-01-20 06:00:00,137.01,137.87,137.0,137.56,5049.56
2022-01-20 07:00:00,137.59,137.69,137.13,137.41,3408.21
2022-01-20 08:00:00,137.43,137.6,136.83,137.12,3443.73
2022-01-20 09:00:00,137.11,137.2,135.61,136.76,10318.44
2022-01-20 10:00:00,136.77,137.33,136.65,136.94,5388.49
2022-01-20 11:00:00,136.95,138.21,136.95,137.94,9449.89
2022-01-20 12:00:00,137.92,137.94,136.97,137.27,9377.76
2022-01-20 13:00:00,137.26,140.12,137.14,139.16,18253.25
2022-01-20 14:00:00,139.22,141.96,139.18,141.62,22053.66
2022-01-20 15:00:00,141.66,143.56,141.38,143.2,30787.66
2022-01-20 16:00:00,143.17,143.87,141.99,142.71,14399.27
2022-01-20 17:00:00,142.74,142.84,140.1,140.21,19182.62
2022-01-20 18:00:00,140.21,140.91,139.74,140.14,18516.48
2022-01-20 19:00:00,140.14,141.6,139.81,139.96,15765.75
2022-01-20 20:00:00,139.95,140.24,137.93,138.32,10808.15
2022-01-20 21:00:00,138.24,138.4,132.0,132.21,34620.81
2022-01-20 22:00:00,132.25,133.71,129.74,131.95,40454.55
2022-01-20 23:00:00,132.08,132.08,126.07,127.59,36299.14
2022-01-21 00:00:00,127.57,128.75,126.57,126.85,41326.81
2022-01-21 01:00:00,126.83,127.02,121.25,121.51,62647.26
2022-01-21 02:00:00,121.48,127.96,121.1,126.89,83025.57
2022-01-21 03:00:00,126.81,127.71,123.04,124.22,68754.41
2022-01-21 04:00:00,124.22,126.78,124.18,125.6,20948.68
2022-01-21 05:00:00,125.63,126.82,124.83,125.89,21966.59
2022-01-21 06:00:00,125.93,126.28,124.15,124.29,16907.08
2022-01-21 07:00:00,124.3,126.73,123.85,126.61,19898.66
2022-01-21 08:00:00,126.57,126.89,125.0,125.67,16121.49
2022-01-21 09:00:00,125.7,125.75,123.23,123.37,22962.46
2022-01-21 10:00:00,123.38,124.12,122.42,123.72,15595.77
2022-01-21 11:00:00,123.68,124.0,121.31,122.23,20231.62
2022-01-21 12:00:00,122.2,122.49,115.55,118.08,84622.17
2022-01-21 13:00:00,118.09,119.27,117.06,119.05,41531.1
2022-01-21 14:00:00,119.07,120.9,117.79,118.9,45196.11
2022-01-21 15:00:00,118.85,122.76,117.17,121.88,44110.53
2022-01-21 16:00:00,121.91,125.15,121.11,124.18,67391.1
2022-01-21 17:00:00,124.22,126.88,122.05,123.45,80454.29
2022-01-21 18:00:00,123.45,125.46,121.89,123.66,45644.97
2022-01-21 19:00:00,123.69,124.87,120.14,120.18,30334.87
2022-01-21 20:00:00,120.34,121.98,117.25,119.96,75228.25
2022-01-21 21:00:00,120.04,122.04,109.44,113.07,121666.15
2022-01-21 22:00:00,113.08,114.84,106.16,110.27,83155.9
2022-01-21 23:00:00,110.28,113.79,107.78,112.3,80727.76
2022-01-22 00:00:00,112.34,114.28,109.78,111.46,50624.48
2022-01-22 01:00:00,111.48,113.26,110.12,112.87,42210.45
2022-01-22 02:00:00,112.88,112.97,111.05,111.54,29974.82
2022-01-22 03:00:00,111.62,113.15,108.37,109.69,39726.03
2022-01-22 04:00:00,109.7,110.46,108.64,110.0,18676.64
2022-01-22 05:00:00,109.88,110.12,103.63,104.34,62872.52
2022-01-22 06:00:00,104.34,105.07,99.34,102.42,92651.05
2022-01-22 07:00:00,102.43,104.0,98.35,100.42,81611.66
2022-01-22 08:00:00,100.42,103.81,100.42,100.96,53009.81
2022-01-22 09:00:00,100.98,103.26,96.4,97.09,114133.13
2022-01-22 10:00:00,97.18,99.46,87.64,99.24,248172.45
2022-01-22 11:00:00,99.18,99.99,95.83,98.71,80667.19
2022-01-22 12:00:00,98.72,102.54,98.02,102.17,79610.08
2022-01-22 13:00:00,102.16,103.3,99.66,99.76,56441.27
2022-01-22 14:00:00,99.78,100.06,95.88,96.1,66187.42
2022-01-22 15:00:00,96.09,96.98,92.95,93.08,67103.93
2022-01-22 16:00:00,93.07,98.52,91.5,95.34,117962.73
2022-01-22 17:00:00,95.32,96.39,92.05,92.32,79553.46
2022-01-22 18:00:00,92.21,93.59,89.7,89.97,91999.41
2022-01-22 19:00:00,90.04,92.36,88.5,90.59,71082.75
2022-01-22 20:00:00,90.65,96.48,89.75,95.61,80925.64
2022-01-22 21:00:00,95.63,97.33,94.85,95.91,56739.41
2022-01-22 22:00:00,95.93,96.68,92.61,93.29,23702.55
2022-01-22 23:00:00,93.19,94.94,92.94,94.53,30004.85
2022-01-23 00:00:00,94.61,98.61,93.52,98.34,74279.33
2022-01-23 01:00:00,98.34,99.23,97.19,97.77,35875.96
2022-01-23 02:00:00,97.81,98.06,93.3,93.6,35203.38
2022-01-23 03:00:00,93.63,95.06,93.26,94.41,33692.29
2022-01-23 04:00:00,94.39,96.52,93.95,95.37,29990.56
2022-01-23 05:00:00,95.39,97.7,93.52,97.35,41519.4
2022-01-23 06:00:00,97.33,97.77,96.49,97.15,39123.46
2022-01-23 07:00:00,97.1,101.63,96.72,101.2,72410.31
2022-01-23 08:00:00,101.2,101.6,99.78,101.6,67937.94
2022-01-23 09:00:00,101.6,104.7,101.15,104.38,63096.67
2022-01-23 10:00:00,104.43,104.44,102.17,103.24,33301.92
2022-01-23 11:00:00,103.25,103.48,101.21,101.86,26736.8
2022-01-23 12:00:00,101.85,102.46,100.06,101.16,37473.41
2022-01-23 13:00:00,101.17,102.92,100.46,102.7,28849.5
2022-01-23 14:00:00,102.75,103.2,96.14,98.18,91860.42
2022-01-23 15:00:00,98.13,99.18,97.15,98.88,44954.68
2022-01-23 16:00:00,98.89,99.74,96.94,97.75,45862.2
2022-01-23 17:00:00,97.78,99.05,97.61,98.54,16437.39
2022-01-23 18:00:00,98.51,99.1,95.22,95.76,42594.86
2022-01-23 19:00:00,95.72,96.56,93.95,94.79,40284.56
2022-01-23 20:00:00,94.76,96.75,94.21,96.09,31349.26
2022-01-23 21:00:00,96.05,96.7,94.9,95.52,29727.91
2022-01-23 22:00:00,95.57,96.43,94.67,96.08,15314.79
2022-01-23 23:00:00,96.18,101.89,95.85,99.74,79647.62
2022-01-24 00:00:00,99.83,99.89,91.88,92.9,148066.75
2022-01-24 01:00:00,92.84,94.39,92.24,92.97,37823.43
2022-01-24 02:00:00,92.97,93.07,91.41,91.84,26376.13
2022-01-24 03:00:00,91.83,92.44,91.35,92.14,31256.75
2022-01-24 04:00:00,92.12,92.86,89.6,90.15,36917.85
2022-01-24 05:00:00,90.15,90.15,88.6,88.65,41339.49
2022-01-24 06:00:00,88.64,90.26,87.73,88.88,38942.32
2022-01-24 07:00:00,88.88,88.88,86.06,86.74,50680.13
2022-01-24 08:00:00,86.83,89.47,86.33,87.41,52603.48
2022-01-24 09:00:00,87.33,88.0,84.32,84.84,80405.67
2022-01-24 10:00:00,84.86,85.25,81.58,82.02,116893.63
2022-01-24 11:00:00,82.06,87.14,81.79,83.95,96474.69
2022-01-24 12:00:00,84.07,84.53,80.85,81.89,89330.45
2022-01-24 13:00:00,81.92,84.61,81.15,81.84,93876.22
2022-01-24 14:00:00,81.85,88.03,80.9,84.5,121887.64
2022-01-24 15:00:00,84.55,88.01,82.46,87.42,99414.12
2022-01-24 16:00:00,87.45,87.91,83.48,85.73,65340.42
2022-01-24 17:00:00,85.7,90.08,84.0,88.95,80074.02
2022-01-24 18:00:00,88.98,91.57,88.0,90.16,97530.83
2022-01-24 19:00:00,90.13,90.7,87.7,89.7,41503.82
2022-01-24 20:00:00,89.68,96.29,89.55,95.14,127660.33
2022-01-24 21:00:00,95.03,95.09,92.51,93.27,50134.71
2022-01-24 22:00:00,93.25,93.34,91.44,92.14,23049.42
2022-01-24 23:00:00,92.18,92.86,90.91,91.99,18991.16
2022-01-25 00:00:00,91.94,92.03,89.07,89.23,40639.97
2022-01-25 01:00:00,89.29,90.13,87.92,88.2,21114.09
2022-01-25 02:00:00,88.28,90.54,87.99,90.26,18757.06
2022-01-25 03:00:00,90.31,90.7,89.28,90.13,16429.86
2022-01-25 04:00:00,90.1,90.36,87.47,87.61,21575.02
2022-01-25 05:00:00,87.55,89.32,87.51,89.23,13152.26
2022-01-25 06:00:00,89.15,90.75,88.49,88.52,35240.24
2022-01-25 07:00:00,88.55,90.07,88.06,89.99,28568.3
2022-01-25 08:00:00,89.98,92.79,89.93,90.86,42392.95
2022-01-25 09:00:00,90.86,92.83,90.44,92.5,32292.34
2022-01-25 10:00:00,92.5,94.55,91.95,92.83,49304.98
2022-01-25 11:00:00,92.82,93.4,91.41,91.64,29624.21
2022-01-25 12:00:00,91.63,92.98,90.86,92.26,22752.64
2022-01-25 13:00:00,92.27,92.45,90.42,91.49,27821.05
2022-01-25 14:00:00,91.45,94.86,90.91,91.89,52478.45
2022-01-25 15:00:00,91.88,93.71,90.54,92.9,45642.23
2022-01-25 16:00:00,92.91,94.47,92.73,93.84,31673.81
2022-01-25 17:00:00,93.85,97.98,93.41,96.59,86671.53
2022-01-25 18:00:00,96.59,100.0,96.16,99.77,50509.61
2022-01-25 19:00:00,99.77,99.9,95.84,96.19,65304.72
2022-01-25 20:00:00,96.19,96.31,94.02,94.19,52707.51
2022-01-25 21:00:00,94.28,94.5,92.0,92.86,45976.47
2022-01-25 22:00:00,92.87,93.76,92.61,93.57,17777.74
2022-01-25 23:00:00,93.57,95.84,93.23,94.62,29179.71
2022-01-26 00:00:00,94.69,94.88,92.4,92.89,31017.61
2022-01-26 01:00:00,92.92,93.5,91.33,92.86,35601.73
2022-01-26 02:00:00,92.85,94.03,92.66,92.72,15141.07
2022-01-26 03:00:00,92.71,95.42,92.69,94.72,24118.25
2022-01-26 04:00:00,94.74,97.02,94.26,96.33,23317.12
2022-01-26 05:00:00,96.29,96.54,95.3,95.56,36099.7
2022-01-26 06:00:00,95.58,95.79,93.82,94.11,25052.54
2022-01-26 07:00:00,94.18,94.97,93.66,94.42,18680.46
2022-01-26 08:00:00,94.47,96.4,94.41,96.13,20675.4
2022-01-26 09:00:00,96.1,97.67,95.36,95.91,31941.69
2022-01-26 10:00:00,95.91,97.59,95.42,97.12,26561.22
2022-01-26 11:00:00,97.12,98.29,96.48,98.13,35277.53
2022-01-26 12:00:00,98.12,98.13,96.31,96.36,28336.63
2022-01-26 13:00:00,96.33,100.6,95.79,99.77,65369.48
2022-01-26 14:00:00,99.75,102.07,99.44,100.62,76458.87
2022-01-26 15:00:00,100.56,101.09,97.61,98.89,51010.73
2022-01-26 16:00:00,98.78,99.87,98.52,99.65,37951.25
2022-01-26 17:00:00,99.75,100.36,97.85,98.44,30152.56
2022-01-26 18:00:00,98.45,99.13,96.31,98.01,67911.62
2022-01-26 19:00:00,98.01,104.5,97.71,98.24,192455.04
2022-01-26 20:00:00,98.26,98.26,91.8,94.04,120618.25
2022-01-26 21:00:00,94.08,94.91,89.92,90.06,55519.1
2022-01-26 22:00:00,90.08,92.03,89.3,91.8,62526.58
2022-01-26 23:00:00,91.79,92.85,91.65,92.18,36087.47
2022-01-27 00:00:00,92.17,93.7,91.5,92.99,39721.64
2022-01-27 01:00:00,92.96,92.98,88.22,88.39,58716.45
2022-01-27 02:00:00,88.39,88.39,85.7,88.06,65098.17
2022-01-27 03:00:00,88.0,88.88,85.75,86.82,41305.25
2022-01-27 04:00:00,86.74,88.37,86.37,87.8,35753.25
2022-01-27 05:00:00,87.84,89.39,87.43,88.44,30201.69
2022-01-27 06:00:00,88.45,89.05,87.29,88.97,24333.39
2022-01-27 07:00:00,89.0,89.94,88.18,88.81,22009.39
2022-01-27 08:00:00,88.88,90.18,88.27,90.12,19462.28
2022-01-27 09:00:00,90.09,91.32,89.53,90.49,25791.96
2022-01-27 10:00:00,90.48,91.15,89.71,89.92,21344.55
2022-01-27 11:00:00,89.93,91.4,89.93,91.21,33814.48
2022-01-27 12:00:00,91.26,92.03,90.78,91.62,30950.54
2022-01-27 13:00:00,91.65,93.28,91.33,93.02,54925.01
2022-01-27 14:00:00,93.02,94.66,92.41,93.64,56950.52
2022-01-27 15:00:00,93.61,94.23,91.95,92.32,60769.92
2022-01-27 16:00:00,92.35,93.5,91.06,92.52,42799.77
2022-01-27 17:00:00,92.54,92.86,89.42,90.4,45469.28
2022-01-27 18:00:00,90.35,91.32,89.46,90.99,36836.9
2022-01-27 19:00:00,90.94,91.77,89.14,89.91,37972.68
2022-01-27 20:00:00,90.0,90.68,87.11,87.16,40344.84
2022-01-27 21:00:00,87.24,88.12,85.73,87.02,59270.19
2022-01-27 22:00:00,87.01,89.71,85.84,88.37,45779.51
2022-01-27 23:00:00,88.37,90.0,88.37,89.53,37783.33
2022-01-28 00:00:00,89.54,91.4,88.89,91.24,36120.49
2022-01-28 01:00:00,91.24,92.78,89.01,90.06,43508.48
2022-01-28 02:00:00,90.05,91.51,88.71,91.39,25971.72
2022-01-28 03:00:00,91.36,92.95,91.13,92.47,27903.19
2022-01-28 04:00:00,92.52,93.08,91.26,92.2,20435.29
2022-01-28 05:00:00,92.18,93.42,91.75,92.98,17099.78
2022-01-28 06:00:00,92.98,93.56,90.68,90.72,27412.97
2022-01-28 07:00:00,90.69,91.76,89.57,89.67,23232.41
2022-01-28 08:00:00,89.7,90.26,89.0,90.15,25713.16
2022-01-28 09:00:00,90.14,90.99,89.13,89.61,22056.54
2022-01-28 10:00:00,89.61,89.99,88.32,89.09,23693.83
2022-01-28 11:00:00,88.98,89.27,87.62,88.65,22980.5
2022-01-28 12:00:00,88.67,89.29,87.17,87.74,29766.39
2022-01-28 13:00:00,87.74,90.08,87.2,89.79,43105.93
2022-01-28 14:00:00,89.8,90.53,88.15,88.82,35547.17
2022-01-28 15:00:00,88.85,91.45,88.52,91.19,39658.36
2022-01-28 16:00:00,91.2,92.7,90.64,91.38,47043.85
2022-01-28 17:00:00,91.38,91.92,90.06,90.6,29974.66
2022-01-28 18:00:00,90.54,93.14,90.53,92.05,41288.1
2022-01-28 19:00:00,92.04,92.44,90.23,91.62,27738.63
2022-01-28 20:00:00,91.7,93.0,90.78,92.25,50743.45
2022-01-28 21:00:00,92.29,93.5,91.78,92.16,54911.85
2022-01-28 22:00:00,92.18,92.44,90.27,90.4,20035.13
2022-01-28 23:00:00,90.39,91.8,90.39,91.35,16723.07
2022-01-29 00:00:00,91.4,93.8,90.93,92.86,38582.07
2022-01-29 01:00:00,92.83,93.16,90.55,91.28,21207.81
2022-01-29 02:00:00,91.33,91.76,90.74,91.43,13089.17
2022-01-29 03:00:00,91.44,92.43,91.12,92.12,8927.7
2022-01-29 04:00:00,92.17,94.41,92.04,94.16,33618.59
2022-01-29 05:00:00,94.19,95.34,93.35,95.29,30505.07
2022-01-29 06:00:00,95.32,96.0,94.76,95.39,27465.55
2022-01-29 07:00:00,95.4,97.26,95.4,97.22,22004.36
2022-01-29 08:00:00,97.23,97.59,96.2,96.44,23157.06
2022-01-29 09:00:00,96.44,97.71,95.29,97.48,26704.92
2022-01-29 10:00:00,97.46,97.54,96.54,96.94,17411.57
2022-01-29 11:00:00,96.92,96.92,95.93,96.34,15070.79
2022-01-29 12:00:00,96.32,96.95,95.91,96.68,16255.7
2022-01-29 13:00:00,96.66,98.93,96.0,98.18,39612.02
2022-01-29 14:00:00,98.2,98.34,94.76,95.31,33654.0
2022-01-29 15:00:00,95.21,96.08,93.87,95.12,39145.08
2022-01-29 16:00:00,95.03,95.29,93.46,94.94,27133.72
2022-01-29 17:00:00,94.92,95.42,93.73,94.07,19269.72
2022-01-29 18:00:00,94.14,95.27,94.01,94.84,18153.43
2022-01-29 19:00:00,94.83,95.85,94.76,95.25,20408.46
2022-01-29 20:00:00,95.29,96.89,95.01,95.76,32140.74
2022-01-29 21:00:00,95.78,96.89,95.51,96.17,21624.59
2022-01-29 22:00:00,96.15,96.3,95.37,95.43,9660.52
2022-01-29 23:00:00,95.44,96.48,94.61,96.22,27000.31
2022-01-30 00:00:00,96.2,96.37,93.58,93.6,39589.15
2022-01-30 01:00:00,93.62,94.78,93.59,94.7,17179.3
2022-01-30 02:00:00,94.69,94.86,93.79,94.73,10918.34
2022-01-30 03:00:00,94.7,95.09,94.29,94.46,10451.34
2022-01-30 04:00:00,94.46,95.87,94.4,95.32,16309.49
2022-01-30 05:00:00,95.33,96.2,95.26,95.95,19915.29
2022-01-30 06:00:00,95.88,96.73,95.77,96.55,12373.88
2022-01-30 07:00:00,96.54,97.6,96.38,96.74,23102.79
2022-01-30 08:00:00,96.77,97.13,95.65,95.75,10792.4
2022-01-30 09:00:00,95.74,96.13,95.1,95.45,11312.04
2022-01-30 10:00:00,95.47,96.5,95.27,96.5,13052.48
2022-01-30 11:00:00,96.47,96.77,95.65,96.34,10360.0
2022-01-30 12:00:00,96.37,96.57,95.11,95.38,10724.02
2022-01-30 13:00:00,95.38,95.57,94.61,95.05,10666.63
2022-01-30 14:00:00,95.07,95.3,93.86,94.72,17656.38
2022-01-30 15:00:00,94.74,95.43,94.33,95.19,10505.5
2022-01-30 16:00:00,95.19,95.92,94.48,94.64,13102.83
2022-01-30 17:00:00,94.64,95.37,94.16,95.1,9368.18
2022-01-30 18:00:00,95.1,95.18,94.2,94.41,8774.34
2022-01-30 19:00:00,94.41,94.44,91.76,92.06,28565.44
2022-01-30 20:00:00,92.05,93.0,91.42,92.72,14761.28
2022-01-30 21:00:00,92.68,92.84,91.69,92.55,12779.3
2022-01-30 22:00:00,92.47,93.0,92.12,92.97,8273.23
2022-01-30 23:00:00,92.91,94.27,92.91,93.37,21773.75
2022-01-31 00:00:00,93.31,93.65,90.56,90.77,34156.6
2022-01-31 01:00:00,90.78,91.3,90.24,90.26,22367.12
2022-01-31 02:00:00,90.25,91.3,89.3,90.85,26417.38
2022-01-31 03:00:00,90.81,91.15,90.43,90.83,13277.3
2022-01-31 04:00:00,90.74,90.76,89.23,89.92,18447.27
2022-01-31 05:00:00,89.86,90.44,89.49,90.28,9195.15
2022-01-31 06:00:00,90.27,90.54,89.85,89.91,16365.6
2022-01-31 07:00:00,89.95,90.49,89.76,90.31,21594.91
2022-01-31 08:00:00,90.33,90.71,90.1,90.33,13263.31
2022-01-31 09:00:00,90.34,90.91,90.02,90.82,10977.59
2022-01-31 10:00:00,90.91,91.67,90.4,91.53,11236.77
2022-01-31 11:00:00,91.51,91.77,90.28,91.42,13021.95
2022-01-31 12:00:00,91.44,91.89,90.44,91.11,23671.83
2022-01-31 13:00:00,91.11,92.19,90.4,91.96,23799.55
2022-01-31 14:00:00,91.96,92.66,91.23,92.56,27198.47
2022-01-31 15:00:00,92.55,96.05,92.52,95.46,78526.54
2022-01-31 16:00:00,95.46,98.77,95.0,97.9,71758.12
2022-01-31 17:00:00,97.93,98.45,97.05,97.69,38177.55
2022-01-31 18:00:00,97.68,98.04,97.02,97.74,21942.95
2022-01-31 19:00:00,97.76,98.63,97.31,98.38,35251.89
2022-01-31 20:00:00,98.41,99.41,97.46,98.25,40221.04
2022-01-31 21:00:00,98.25,99.98,98.06,99.35,41550.46
2022-01-31 22:00:00,99.35,101.43,98.92,99.98,40327.68
2022-01-31 23:00:00,99.92,100.28,98.99,99.54,25556.32
2022-02-01 00:00:00,99.55,101.28,99.07,100.46,29642.09
2022-02-01 01:00:00,100.51,102.85,100.39,102.05,36154.96
2022-02-01 02:00:00,102.07,102.65,101.72,102.41,17734.41
2022-02-01 03:00:00,102.44,108.02,102.35,106.97,82567.02
2022-02-01 04:00:00,106.95,107.57,105.39,106.16,47746.99
2022-02-01 05:00:00,106.15,106.3,105.08,105.18,18977.6
2022-02-01 06:00:00,105.07,105.87,104.55,105.06,38366.98
2022-02-01 07:00:00,105.0,105.93,105.0,105.48,19079.42
2022-02-01 08:00:00,105.47,107.6,105.22,107.5,41267.71
2022-02-01 09:00:00,107.46,109.12,103.83,104.61,67364.28
2022-02-01 10:00:00,104.59,106.37,104.04,106.12,31054.35
2022-02-01 11:00:00,106.15,107.86,105.67,106.4,35136.14
2022-02-01 12:00:00,106.41,107.54,106.04,107.15,27518.55
2022-02-01 13:00:00,107.13,108.7,106.18,108.08,34912.83
2022-02-01 14:00:00,108.09,110.98,107.27,108.02,80219.14
2022-02-01 15:00:00,108.15,109.09,105.97,108.77,52099.1
2022-02-01 16:00:00,108.79,113.67,108.77,113.05,82646.42
2022-02-01 17:00:00,113.08,113.56,110.45,111.6,76248.62
2022-02-01 18:00:00,111.62,112.7,110.91,111.51,43054.25
2022-02-01 19:00:00,111.56,111.98,107.89,107.95,70829.9
2022-02-01 20:00:00,107.93,111.54,107.82,110.02,60454.15
2022-02-01 21:00:00,109.99,112.28,109.97,111.82,53068.82
2022-02-01 22:00:00,111.74,111.91,109.16,109.97,21796.06
2022-02-01 23:00:00,109.9,111.01,108.94,110.06,21435.94
2022-02-02 00:00:00,110.08,111.43,108.19,109.95,44976.3
2022-02-02 01:00:00,109.93,110.5,108.26,108.74,34145.67
2022-02-02 02:00:00,108.7,110.0,108.41,109.69,20377.83
2022-02-02 03:00:00,109.68,112.39,109.63,110.68,43852.53
2022-02-02 04:00:00,110.68,110.78,109.16,109.23,40414.25
2022-02-02 05:00:00,109.22,109.77,108.81,109.75,15655.29
2022-02-02 06:00:00,109.72,110.55,108.36,108.93,28095.15
2022-02-02 07:00:00,108.92,109.62,107.58,108.55,30682.66
2022-02-02 08:00:00,108.57,109.9,108.33,109.39,18631.49
2022-02-02 09:00:00,109.39,110.6,109.02,110.6,18635.1
2022-02-02 10:00:00,110.6,110.63,109.78,109.96,15399.03
2022-02-02 11:00:00,110.04,110.52,109.61,110.04,20043.22
2022-02-02 12:00:00,110.05,111.99,110.03,111.71,37712.99
2022-02-02 13:00:00,111.74,112.45,109.1,109.25,46405.62
2022-02-02 14:00:00,109.24,109.74,105.28,105.93,88256.74
2022-02-02 15:00:00,105.93,107.02,105.54,106.01,69644.94
2022-02-02 16:00:00,105.96,105.99,103.49,105.52,102462.56
2022-02-02 17:00:00,105.51,106.52,104.9,106.0,35630.0
2022-02-02 18:00:00,106.0,109.95,105.49,109.75,47483.18
2022-02-02 19:00:00,109.75,111.9,109.55,110.06,99411.54
2022-02-02 20:00:00,110.07,110.19,103.46,104.25,135470.79
2022-02-02 21:00:00,104.27,104.96,99.0,100.46,169325.69
2022-02-02 22:00:00,100.34,103.87,97.01,101.27,156045.84
2022-02-02 23:00:00,101.28,102.99,100.69,101.86,60029.32
2022-02-03 00:00:00,101.93,103.14,101.15,101.23,47743.04
2022-02-03 01:00:00,101.24,102.57,98.45,99.26,46351.55
2022-02-03 02:00:00,99.27,100.21,98.29,99.97,41063.13
2022-02-03 03:00:00,99.98,100.04,96.76,97.45,54218.5
2022-02-03 04:00:00,97.38,98.69,97.21,98.15,29156.95
2022-02-03 05:00:00,98.14,99.35,97.55,98.9,25807.63
2022-02-03 06:00:00,98.89,98.89,97.59,98.21,20042.69
2022-02-03 07:00:00,98.19,99.57,98.18,99.4,25776.13
2022-02-03 08:00:00,99.44,100.04,98.0,98.91,36195.61
2022-02-03 09:00:00,98.92,99.0,94.85,95.07,55328.22
2022-02-03 10:00:00,95.06,95.61,94.01,94.59,72742.95
2022-02-03 11:00:00,94.59,97.87,94.16,97.43,82768.58
2022-02-03 12:00:00,97.46,97.47,94.2,96.83,66752.19
2022-02-03 13:00:00,96.84,97.4,95.46,96.27,37533.46
2022-02-03 14:00:00,96.29,98.22,95.84,96.78,61625.62
2022-02-03 15:00:00,96.8,99.03,96.63,98.34,57138.34
2022-02-03 16:00:00,98.28,99.26,97.1,97.15,41355.49
2022-02-03 17:00:00,97.1,98.14,96.12,97.99,33974.35
2022-02-03 18:00:00,97.91,98.03,96.86,97.59,21259.71
2022-02-03 19:00:00,97.56,97.8,95.92,96.84,21693.98
2022-02-03 20:00:00,96.83,97.44,95.83,96.75,29528.06
2022-02-03 21:00:00,96.75,101.23,96.75,100.71,84716.39
2022-02-03 22:00:00,100.71,101.2,99.72,100.64,26749.39
2022-02-03 23:00:00,100.66,102.25,100.03,101.9,30253.44
2022-02-04 00:00:00,101.87,101.91,100.34,101.38,28825.83
2022-02-04 01:00:00,101.36,101.47,100.5,100.98,15789.83
2022-02-04 02:00:00,101.05,103.34,100.77,102.64,34713.47
2022-02-04 03:00:00,102.64,103.85,102.29,102.43,28150.76
2022-02-04 04:00:00,102.48,102.91,101.71,102.61,22547.2
